score,review
10,T2¿Í ´õºÒ¾î Áø¸®. ÈÄ¹ÝºÎ ¹® ¿ëÁ¢ÇÏ°í Å½Áö±â¿¡ ¸ô·Á¿À´Â ¿¡ÀÌ¸®¾ðµéÀº ÃÖ°íÀÇÀå¸é 
10,"´À³¢´Â ±×´ë·Î ¸î¾ÈµÇ´Â ÀüÆíÀ» ³Ñ´Â SF 3´ë ¸íÀÛ(with ½ºÅ¸¿öÁî, ÅÍ¹Ì³×ÀÌÅÍ) "
9,1º¸´Ù´Â ÂÍ ¶³¾îÁü ±×·¡µµ ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­ 
10,20³âµµ ³ÑÀº¿µÈ­³×¿ä.. °³ÀÎÀûÀ¸·Î´Â ¹«Á¶°Ç 10Á¡ 
9,¸»ÀÌ ÇÊ¿ä ¾øÁö ¾Ê³ª? 
10,1ÆíÀÌ ´õ °ÉÀÛÀÌ±ä ÇÏÁö¸¸.. ¹¹ ÇÑ±¹ÀÎµé´«¿¡´Â ¹¹ 
9,"ÃµÀçÀû Á¦ÀÓ½ºÄ«¸Þ·Ð.. ÅÍ¹Ì³×ÀÌÅÍ2¿Í ´õºÒ¾î ÀüÆíÀ» ¶Ù¾î³Ñ´Â ÈÄÆí, ÃÖ°í´Ù. "
10,°¨È÷ ÃÖ°í... 
10,1986³âµµ¿¡ ¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾úÀ»±î... 
10,Áö±ÝºÁµµ ÃÖ°í´Ù ¿¡ÀÌ¸®¾ðÀÇ ÃÖ°í ¸íÀÛ 
10,Áö±ÝºÁµµ±Â¤µ¤²Áö±ÝÇÑ±¹±â¼ú·Îµµ ÀÌ·±¿µÈ­Àý´ë¸ø¸¸µç´Ù  ¤Ñ¤Ñ;;; 
10,ÃÖ°í 
10,Áö±ÝºÁµµ ¾û¼ºÇÑ ºÎºÐÀÌ ¾ø¾î¿ä. cgº¸´Ù ¸ðÇüÀÌ ´õ ±¦Âú±âµµ.. 
10,86³âÀÛÀÓÀ» °¨¾ÈÇÒ¶§ Çõ½ÅÀûÀÎ ¿µÈ­¿´´ø°Ç Æ²¸²¾ø´Ù.ÀüÆíº¸´Ù ¶Ù¾î³­ ¼ÓÆíÀÇ ´ëÇ¥ÀÛ.. 
10,ÄýÀ» µîÀå½ÃÅ² ¿¡ÀÌ¸®¾ð ½Ã¸®Áî! ÃÖ°í´Ù. 
10,Àú¹ø¿¡ º¸°í ÀÌÁ¦¿Í¼­ ÆòÁ¡´ÞÁö¸¸ ¾ÆÁ÷µµ Ã³À½ºÎÅÍ ³¡±îÁö ÀØÇôÁöÁö°¡ ¾Ê´Â´Ù¤»¤» 
10,"±Ù 20³â¸¸¿¡ ºÃ´Âµ¥, Áö±Ýµµ Àç¹Õ³×... ´ë´ÜÇÏ´Ù ¿¡ÀÌ¸®¾ð2 !!!!!! ÃÖ°í´Ù. "
10,ÀÌ ÀÌ»óÀÇ ±«¼ö¿µÈ­´Â ³ª¿Ã ¼ö ¾ø´Ù! 
10,¿Í ÁøÂ¥ ¸íÀÛÀÌ´Ù ÁøÁ¤ÇÑ ½º¸±·¯´Â ÀÌ·±°Í 
10,Çæ;; ÁøÂ¥ Àç¹Õ³×¿ä.. ÀÌ°Ô 80³â´ë ÀÛÇ°ÀÌ¶ó°í ¹Ï°ÜÁöÁú ¾ÊÀ»Á¤µµ·Î Æ¯¼öÈ¿°úµµ ÁÁÀ½. 
10,¤»¤» ±¹³»¿µÈ­ Æ÷½ºÅÍºÁ ¤¾¤¾ ±×·¡µµ ¿ª½¬ Ä«¸Þ·é¿ËÀÇ ½Ç·ÂÀ» º¼ ¼ö ÀÖ¾î. 
10,Àü¼³·Î ±â¾ïµÉ ¿¡ÀÌ¸®¾ð2... 
10,Good 
10,SF¿µÈ­ÀÇ ¿µ¿øÇÑ °ÉÀÛ! 20³âÀü Ã³À½ º¸¾ÒÀ»¶§ ¾öÃ»³­ Ãæ°Ý!! 
10,¿¡ÀÌ¸®¾ð ³Ê¹« IQ°¡ ³ô¾Æ ¤Ð_¤Ð 
10,¸¶Áö¸· ¿¤·¹º£ÀÌÅÍ¿¡¼­ ³»¸±¶§ ´«ºû ÀÛ·Ä~~ ±Â ¸®ÇÃ¸® ¸¸¼¼!! 
10,¿¡¾î¸®¾ð ½Ã;¸®ÁîÁß ÃÖ°íÀÇ ¸íÀÛ 
10,¿¡ÀÌ¸®¾ðº¸´Ù À§´ëÇÒ¼ö ÀÖ´Â »ý¸íÃ¼´Â ¾ø´Ù~ 
10,Á¦ÀÓ½º Ä«¸Þ·ÐÀº ¿ª½Ã ´É·ÂÀÚ 
10,Great~! 
10,°æ¹èÇÏ¶ó Âù¾çÇÏ¶ó ±×Àú °¨ÅºÇÒ Áö´Ï 
10,SF¿µÈ­ Á¦ÀÏ Àç¹Õ°Ô º»µí... 
10,¿¡ÀÌ¸®¾ð ½Ã¸®ÁîÁß ÃÖ°í ½Ã°í´ÏÀ§¹ö ¿ÏÀü ¸ÚÀÖ´ç! 
10,ÅÍ¹Ì³×ÀÌÅÍ¿¡ ÀÌÀº ¸ð¼º¾ÖÀÇ ½Â¸®. ¾î¸Ó´Ï´Â À§´ëÇÏ´Ù. 
10,±«¼ö¿µÈ­ÀÌ ÃÖ°íºÀ 
10,¿ÏÀüÀß¸¸µé¾úÀ½´ë´Ü´ë´Ü 
10,¹¹¾ß ÀÌ°Ô 86³âÀÛÀÌ¾ú´Ù´Ï ¤§¤§¤§¤§ 
10,"¾×¼Ç, SF, ÈÞ¸Ó´ÏÁò(?)ÀÌ ÀûÀýÇÏ°Ô ³ª¿­µÈ ¿µÈ­ "
10,¿äÁò¿µÈ­ ¹«½Ã ¸øÇÏ°Ô ¸¸µé¾ú³×¿ä 
10,"ÅÍ¹Ì³×ÀÌÅÍ1,2¿Í ´õºÒ¾î °­Ãß!  ÇØº´´ëÀÇ M41AÆÞ½º¼ÒÃÑ ½º¸¶Æ®°Ç±îÁö!  °ÉÀÛ SF¾×¼Ç "
10,¿¾³¯¿µÈ­ ºñÇØ Â¿¾îÁÜ 
10,¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÁß ÃÖ°í! 
10,¸®Æ²¸®½ºÄàÀÌ Ã¢Á¶ÇÏ°í Á¦ÀÓ½ºÄ«¸Þ·ÐÀÌ ¿Ï¼º½ÃÅ°´Ù. ±×°ÍÀÌ ¿¡ÀÌ¸®¾ð... 
10,¿¤·Ã¾Æ °áÈ¥ÇÏÀÚ 
10,³» ÃëÇâ»ó Áö±Ý²¯ ³»°¡ º» ¿µÈ­ Áß ´Ü¿¬ ÃÖ°í!!! 
10,"¿ª½Ã Ä«¸Þ·Ð... 1ÆíÀÌ °¡Àå Ãæ°ÝÀûÀÌ¾úÁö¸¸, Àç¹Ì´Â 2ÆíÀ» Àý´ë µû¶ó¿ÀÁö ¸øÇÑ´Ù "
10,Á×±âÀü¿¡ ²À ºÁ¾ßÇÒ SF¿µÈ­. 
10,20³âÀÌ»ó Èê·¶¾îµµ ÃÖ°íÀÇ ¿µÈ­ 
10,Á¦ÀÓ½ºÄ«¸Þ·Ð ±×ÀÇ ¿¬ÃâÀº ÃÖ°í´Ù 
10,ÀüÆíº¸´Ù °­ÇÑ¼ÓÆí!!!´Ù½ÃºÁµµ Àë´Ù!!!!!!!!!!!!!!!!!! 
10,¾î¶»°Ô µÈ°Ô ¿¡¾î¸®¾ð ½Ã¸®Áî´Â ¿¬¼ÓÀ¸·Î Àç¹ÌÀÖÁö~ 
10,¿äÁò ¿µÈ­¿Í ºñ±³ÇØµµ ³Ê¹« Àß¸¸µç SFÀÎµí °í·Î ¸¸Á¡ 
10,Àç¹ÌÀÖ¾ù¾î¿ä 
10,°­½À¸ðÇÔ°ú ÇØº´¶¯Å©+¿¡ÀÏ¸®¾ðµÕÁö+Äý ´ÜÁö±×°Í¸¸À¸·Îµµ ÀÌ¹Ì º°10°³´Â ¸ðÀÚ¶÷. 
10,ÀÌ ¿µÈ­ ÃÖ°í´Ù!! ¿ª½Ã ½Ã°í´Ï À§¹ö´Ù!! ¿¡ÀÌ¸®¾ðÀº ¿ª½Ã »ó´ë°¡ ¾ÈµÅ! ½º¸±¸¸Á¡! 
9,ÃÖ°íÃÖ°í ³Ê¹«³ª °¡½¿Á¶¸®°Ô ÇÏ´Â ¾×¼Ç ½º¸±·¯~~!! 
10,1986³âÀÛ ±×³É Âù»ç¸¦ º¸³½´Ù! 
10,ÅÂ¾î³ª¼­ ÅÍ¹Ì³×ÀÌÅÍ ´ãÀ¸·Î °³Â¼´Â¿µÈ­ 
10,¿¡ÀÌ¸®¾ð½Ã¸®Áî Áß °³ÀÎÀûÀ¸·Î ÃÖ°í¶ó°í »ý°¢ 
10,³Î »ç¶ûÇØ 
10,°¨µ¶ÀÌ ÃµÀç´Ù... ÀÌ·±¿µÈ­¸¦ ¸¸µé´Ù´Ï ¡ƒ¶ó Àç¹Õ´Ù 
10,±× ¾î´À °Íµµ ÀÌ±æ ¼ö ¾ø´Â °øÆ÷ÀÇ ±«¹°... 
9,ÃÖ°íÀÇ ¾×¼Ç ½º¸±·¯ ¿µÈ­! 20³âÀÌ ÈÇÂ½ Áö³­ Áö±Ý¿¡µµ ÀÌ·¸°Ô Àç¹ÌÀÖÀ» ¼ö ÀÖ´Ù´Ï~¤» 
10,¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­.... °³ºÀ Ã¹³¯ Á¶Á¶·Îº»»ç½ÇÀÌ Çàº¹Çß´ø........ 
10,¿ª½Ã Á¦ÀÓ½ºÄ«¸Þ·Ð!! ´Ù½ÃºÁµµ ÃÖ°í!!^^ 
10,´ëÀÛÀÓ¤¾¤¾ 
10,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·ÐÀÌ¶õ ¼Ò¸®¹Û¿¡...... 1986³âÀÌ´Ù »ý°¢ÇØºÁ¶ó ÃÖ°í´Ù ¤»¤» 
10,½Ã´ë»ó ¾îÂ¿¼ö ¾ø´Â Æ¯¼öÈ¿°¡°¡ °É¸®Áö¸¸ ³»¿ë°ü »ó°ü¾ø°í ¸ðµçÁ¡ÀÌ ºüÁöÁú ¾Ê´Â´Ù 
10,ÃÖ°íÀÇ¿µÈ­ 
10,ÃÖ°í! 
10,ÀÌ°ÍÀÌ¾ß¸»·Î ¿¡ÀÏ¸®¾ð ½Ã¸®ÁîÀÇ ÃÖ°íºÀ 
10,10Á¡ ¸¸Á¡¿¡ 10Á¡ 
10,"½Ê¶ó Á¹¶ó ÀëÀÖ¾úÀ½,. ³»°¡ ½Ã°í´ÏÀ§¹ö¿Í ¿¡ÀÏ¸®¾ð ÆÒÀÌ µÇ°Ô ¸¸µé¾î ¹ö¸° ¿µÈ­! "
10,¿µÈ­µµ Àç¹ÕÁö¸¸ ¹è°æÀ½¾Çµµ ±ÂÀÌ´Ù!!! 
10,³» ÀÎ»ýÀÇ ÃÖ°íÀÇ ½Ã¸®ÁîÀÛ. ¾Æ½¬¿ü´ø 3Åºµµ ÀÖ¾úÁö¸¸ ¿¡ÀÏ¸®¾ð 1~2´Â Á¤¸» ÃÖ°í¿´´Ù. 
10,¾î¸°½ÃÀý ÁÖ¸»ÀÇ ¸íÈ­¸¦ ±â´Ù¸®°Ô ¸¸µé¾ú´ø SF¸íÀÛ!!! 
10,Âü....´Ù½Ã ºÁµµ ¸ÚÁö³× good~~~ 
10,ÇÑ±¹Àº ÀÌ·±¿µÈ­¸¸µé¶ó¸é 30³â´õÀÖ¾î¾ßÇÒµí 
8,°µÀûÀ¸·Î´Â 1º¸´Ù ´õ ³ªÀºÀÛÇ°ÀÌ¶ó »ý°¢ÇØ¿ä.²À º¸½Ã±æ ÃßÃµÇÕ´Ï´Ù. 
10,µÎ¸»ÀÌ ÇÊ¿ä¾ø´Ù Á¦ÀÓ½º Ä«¸Þ·ÐÀÇ ÃµÀç¼ºÀ» ÀÏÂî°¨Ä¡ ¿³º¼¼öÀÖ´Â ¾×¼Ç¿µÈ­ÀÇ ±³°ú¼­! 
10,ÃÖ°íÁö..´©°¡ ¹¹·¡µµ ¿¡ÀÌ¸®¾ð ½Ã¸®ÁîÁß 2Æí ´Ü¿¬ ÃÖ°í.¶ÇÇÑ sf Áß ÁöÁ¸..µî±Ø 
10,¿¡ÀÌ¸®¾ð ½Ã¸®Áî´Â ¸ðµçÁö ÀëÀÖ½¿...±×Áß¿¡¼­ 2ÆíÀÌ Á© ¾Ð±Ç~ 
8,¹ú½á20³âÀÌ³ªµÇ¾úÁö¸¸ ¾ÆÁ÷µµ ±×¶§ ±×½ÃÀý °¨ÈïÀº »ì¾ÆÀÖ´Ù 
10,¤¾ 1ÆíÀÇ sfÀû °øÆ÷ºÐÀ§±â°¡ ´õÁÁÁö¸¸ 2ÆíÀÇ ¿¡ÀÌ¸®¾ðµé°úÀÇÀüÅõµµ¼öÁØ±Þ! 
10,¿¡ÀÏ¸®¾ð ½Ã¸®Áî Áß¿¡¼­ÀÇ ÃÖ°íÀÇ ¿¡ÀÏ¸®¾ð ¿µÈ­. 
10,½Ã¸®ÁîÁß °¡Àå ¸¶À½¿¡ µå´Â ¿¡ÀÌ¸®¾ð2 Á¤¸» º¸´Âµ¿¾È ÁªÀÖ¾î¼­ ´«ÀÌ ÅÍÁ³´Ù´Â 
10,³»ÀÎ»ýÀÇ¿µÈ­ÁßÇÏ³ª~ 
10,´õ ÀÌ»ó ¸»ÀÌ ÇÊ¿ä ¾ø´Â SF ÃÖ°í ¿µÈ­... 
10,¸ÚÁý³×´Ù 
10,Áö±Ý ºÁµµ µÚ¶³¾îÁöÁö ¾Ê´Â ÃÖ°íÀÇ SF °ÉÀÛ. ÃÖ°íÀÇ ±«¹° ¿µÈ­ 
9,Áö±Ý ºÁµµ µÚ¶³¾îÁöÁö ¾Ê´Â ÃÖ°íÀÇ SF °ÉÀÛ...²Þ¿¡ ³ª¿Ã±î µÎ·Á¿î ÃÖ¾ÇÀÇ »ý¸íÃ¼.. 
10,¿ª½Ã Á¦ÀÓ½ºÄ«¸Þ·Ð°¨µ¶ÀÌ´Ù ÃÖ°íÁßÀÇ ÃÖ°í°¨µ¶ÀÌ´Ù Àû´çÈ÷ 15Á¡¸¸ ÁÖ°Ú´Ù. 
10,SF ¸íÀÛ 
10,ÃÖ°íÀÇ sf¿µÈ­ ¸íÀÛÁß¿¡ ¸íÀÛ 
10,Á¤¸» ¸¶Áö¸·±îÁö ±äÀåÇÏ°Ô ¸¸µå´Â±¸¸¸.. 
10,sf¿µÈ­ÀÇ ÃÖ°íºÀ 
10,"20³âÀü¿£ ´ç¿¬È÷ 10Á¡, Áö±Ý Áàµµ 20³â‰ç´Ù´Â°É »ý°¢ÇÏ¸é 10Á¡. ¾îÂ·µç 10Á¡? "
10,¸»ÀÌÇÊ¿ä¾ø´Â¿µÈ­´Ù 
10,°µÀûÀ¸·Î 2¿Í 4°¡ °¡ÀåÀë½èÀ½ 
10,SF¿µÈ­Áß ÃÖ°í¿´´ø.. 
9,JAMES CAMERON RULES !! 
10,"²Ä²ÄÇÑ ¼³Á¤, ¸ÞÄ«¾×¼Ç, ¿øÀÛÀÇ Ã¢Á¶Àû º¯Çü....ÀÌ ÀÌ»óÀÇ ½Ã°í´Ï À§¹ö ¿µÈ­´Â ¾øÀ»µí "
10,¸¶Áö¸·ºÎºÐ¿¡. ¿©Àü»çÅº ·Îº¿?vs¿¡ÀÌ¸®¾ð Äý. ´ë°á..¤»¤» ÀëÀÖ´Ù. ¿¾³¯¿µÈ­...ÃÖ°í.!! 
9,½Ã°í´ÏÀ§¹öÀÇ ¸ö¿£ ¿¡ÀÌ¸®¾ðÀÇ ÇÇ°¡ Æ¢Áö ¾Ê´Â´Ù 
10,Á¦ÀÓ½º Ä«¸Þ·ÐÀº ÃµÀç´Ù!!! 
9,¸¶Áö¸·¿¡ ²¿¸¶¾Öµµ »ì·Á³»³×..¤§¤§ ¸®ÇÃ¸®°¡ ÃÖ°­ÀÌ±¸¸Õ.. 
10,Æ÷½ºÅÍ º¸±¸ 10Á¡ ÁØ´Ù..¤»¤»¼û¸·È÷´Â 'µå¸±'°ú 'ÇÏÀÌÅ×Å©' »õ¹«±â¤»¤» 
10,ÃÖ°íÁö 
10,´Ù½Ãº¸´Ï±î Ã³À½¸¸Å­Àº ¸øÇÏÁö¸¸ ±äÀå°¨ ³õÁö¾Ê´Â ÅºÅºÇÑ ±¸¼ºÀÎµí ÇÕ´Ï´Ù 10Á¡~ 
10,ÃÖ°íÀÇ ¸íÀÛÀÌ´Ù 
10,¾Æ ÀÌ°Åº¸°í ¸¶ÀÌÅ¬ ºóÁÁ¾ÆÇÏ°Ô»ý±è..<ÀþÀº½ÃÀý¸¸;;.. 
10,¹«¼­¿ü¾î ±×³É ¹«¼­¿ü¾î ¿¤¸®º£ÀÌÅÍ¿¡¼­ ´Ù½Ã ¿Ã¶ó¿À³Ä 1ÆíÀÌ¶û °°ÀºÀü°³Áö¸¸ 
10,Á¸³» Àç«¾î 
10,¾Æ 1Æí º¸°í½Í´Ù 1Æí¸¸ ¸øºÃ¾î!!!!!!!!!!!!!!!!!!!111 
10,¿¡ÀÏ¸®¾ð2´Â ¿¡ÀÏ¸®¾ð1º¸´Ù ¿À¶ô¼º Àç¹Ì°¡ ³ôÀº °Í»Ó ¼ø¼ö ÀÛÇ°¼ºÀº 1ÀÌ ÇÑ¼öÀ§ 
10,ÀÌ ¿µÈ­ ÀÌÈÄ 20¿©³â µ¿¾È ÀÌ·± ¾×¼Ç ³ª¿ÀÁö ¸øÇß´Âµ¥ ¾ÕÀ¸·Î 10³âµµ ¸¶Âù°¡ÁöÀÏÅÍ.. 
10,1Æí ¸øÁö ¾Ê´Â Àç¹Ì¿Í ±äÀå°¨!! 
10,¿­¾ÆÈ©¹øÂ°·Î ±â¸³¹Ú¼ö¸¦ Ä£ ¿µÈ­ 
10,ÀüÀ² ±×ÀÚÃ¼ 
10,°í1¶§ º»¿µÈ­!!  SFÀÇ ÃÖ°íÀÇ ¿µÈ­ µðÁöÅÐÇ¥±â ÀÚµ¿¼ÒÃÑ Áö±Ýµµ ¸øÀÖ¾î 
10,"ÀÌ¿µÈ­ ±ØÀå¿¡¼­º¸°í ±ØÀå°¡¼­ ´Ù¼¸¹ø ´õ”f´Ù, ´ç½ÃÀÇ Ãæ°ÝÀÌ¶õ.... "
10,"¼ö¹éÆí ³»°¡ º» ¿µÈ­Áß Áö±Ý±îÁöµµ ³» ÀÎ»ý¿µÈ­1,2À§¸¦ ¿À°¡´Â ´ëÀÛ ¸íÀÛ "
9,Á¤¸» ¸»µµ ¾ÈµÈ´Ù. ÀÌ ¿µÈ­°¡1986³âÀÛÀÌ¶ó´Ï...1996³âÀÛÀÌ¶óÇØµµ ¹Ï°Ú´Ù. 
10,¿ª½Ã Á¦ÀÓ½º Ä«¸Þ·Ð.. 
10,ÃÖ°í´Ù~~~ Á¤¸» ½Ã´ë¸¦ ¶Ù¾î³ÑÀº ´ëÀÛ!!!! 
10,ÀÌ°ÍÀÌ ÁøÁ¤ ³»°¡ ÃÊµîÇÐ±³µµ ¸ø°£½ÃÀýÀÇ ¿µÈ­ÀÎ°¡ ´ë´ÜÇÏ´Ù°í ¹Û¿¡. 
10,SF°øÆ÷¿µÈ­ÀÇ ¿µ¿øÇÑ ¸íÀÛ. 20¿©³âÀÌ Áö³ªµµ ºñ±³ÇÒ ¿µÈ­°¡ ¾ø´Ù. 
10,¾Æ --------- ÁÖ Àç¹Õ½À´Ï´Ù. ÃßÃµ. 
10,º¸°í¶ÇºÁµµ ÃÖ°íÀÇ¿µÈ­ 
9,20³â Àü ¿µÈ­¶ó°í´Â ¹Ï±âÁö¾Ê´Â...... 
10,¿µÈ­»ç¿¡ ±æÀÌ³²À» ÈÄ¹Ý 15ºÐ... °æ¾ÇÀ» ±ÝÄ¡¸øÇß´Ù! ÃÖ°í 
10,ÀÌ·±°É º¸°í ¿µÈ­°è¿¡ ½´ÆÛ´ëÀÛÀÌ¶ó°í ÇÏ´Â°ÍÀÌ´Ù! 
10,°æ¾ÇÀ» ±Ý¤º¤Ó¸øÇÏ´Â Ä÷¸®Æ¼ 86³â¿¡ »ç¶÷¸¹ÀÌ ³î·¡ÄÖÀ»µí 
10,ÀÌ°Åº¸°í Àë¾ø´Ù°í ÇÏ´Â³à¼®µé 86³âÀÌÈÄÃâ»ýÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» 
10,86³âµµ ¿µÈ­¶ó´Ï...¿Ïº®ÇÑ ½Ã³ª¸®¿À ¼¶¼¼ÇÑÆ¯¼öÈ¿°ú¿Í ¿¬Ãâ ¸ôÀÔ°¨ 100ÇÁ·Î 
10,ÃÖ°í´Ù 20³âÀº ¾Õ¼­´Â ¸¶¹ý°°Àº ¿µÈ­´Ù!!!!!!!!!!!!!!!!!! 
10,¿¡ÀÌ¸®¾ðÄýÀº È÷µå¶ó¸®½ºÅ©  ²¿ºÀµéÀº Àú±Û¸µÀÓ...½ºÅ¸Å©·¡ÇÁÆ® Àú±×¸ðµ¨ÀÌ ¿¡ÀÌ¸®¾ð 
10,"Á¤¸» ´ë´ÜÇÏ´Ù´Â ¸»¹Û¿£, "
10,¾ðÀçºÁµµÁªÀÖÀ½´Ï´Ù 
10,Ä³°£Áö ¿¡ÀÌ¸®¾ð ÀžÀž 
10,¾×¼Ç°ú È£·¯ÀÇ Àý¹¦ÇÑÁ¶ÇÕ ¸î¹øÀ» ºÁµµ Áú¸®Áö ¾Ê´Â ±äÀå°¨°ú ½º¸± 
10,¸»ÀÌ ÇÊ¿ä ¾ø´Ù ±». ¿¡ÀÌ¸®¾ð 2¿Í  ¿¡ÀÌ¸®¾ðvsÇÁ·¹µ¥ÅÍ2¿Í ¿ÏÀü ¹Ý´ë 
10,Ä÷¸®Æ¼ Â¿À½ 86³âµµ¶ó´Â°Ô ¹Ï±âÁö°¡ ¾Ê´Â´Ù 
10,¹®Á¦´Â ÀÌ°Ô 86³âµµ ¿µÈ­ 
9,¿¾³¯ÀÛÇ°ÀÌ¶ó´Â°Ô ¹Ï°ÜÁöÁö¾ÊÀ»¸¸Å­ÀÇ ´ëÀÛ½Ã¸®Áî 
10,1986¿¡ ³î¶ú´Ù. ½ºÅ¸Å©·¹ÇÁÆ®ÀÇ ¿øÁ¶!! ¬ž¿À@0@)bbb 
10,ºÁ¶ó. °Á ºÁ¶ó. ¿Ö 10Á¡¸¸Á¡ÀÎÁö ¾Ë ¼ö ÀÖÀ½. 
10,´ç¿¬È÷ 10Á¡ ¾Æ´Ñ°¡???????????? 
10,¸»ÀÌÇÊ¿ä¾ø´Ù...º¸½Ã¶ó ±×·³ ÆòÁ¡5°³´Â ÇÑÂü ¸ðÀÚ¶ö°ÍÀÌ´Ù 
10,ÁøÁ¤ÇÑ ÃÖ°í´Ù!! 20³âÀü ÀÌ ¿µÈ­¿¡ ºñÇØ ¿äÁò SF ¿µÈ­´Â Á¤¸» ¼öÁØÀÌÇÏ´Ù 
10,ÃÖ°í´Ù ¸»ÀÌÇÊ¿ä¾ø´Ù. 
10,Á¤¸» ÃÖ°í³×¿ä 
10,20³â ´õ ³Ñ°Ô µÈ ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹ÌÀÖÀ»¼ö°¡.. 
10," 86³âµµ ¿µÈ­¶ó´Â°Ô ÀÌ·¸°Ô Àç¹ÌÀÖÀ»ÁØ ¸ô¶ú´Ù,,(Æ¯È÷ºñ¼óÁ×´ÂÀå¸é) "
10,ÆòÁ¡ ÁÖ±âÀü¿¡ 86³âµµ ¿µÈ­¶ó´Â°É »ý°¢ÇØ¶ó ÃÖ°­ 
10,1ÆíÀ» ¶Ù¾î³ÑÀº ´ëÇ¥ÀûÀÎ ¿µÈ­ 
10,ÀëÀÕ±äÀç¹Ô´Âµ¥ Æ÷½ºÅÍ°¡Á»²ÙÁö´Ù?? 
10,Á¤¸»¸»ÀÌÇÊ¿ä¾ø´Ù..¿¡ÀÏ¸®¾ð½Ã¸®Áî Â¯ÀÓ..Æ¯È÷ ±×¸íÀå¸é...... 
8,Æ¼ºñ¿¡¼­ÇìÁÖ±æ·¹”f´Ù Á¤¸»ÁªÀÕ³× ±Ùµ¥.´Ùº¸°í³ª¸é¹º°¡ÂóÂó 
8,Àç¹Õ¾ú´Ù.. ¿¡ÀÌ¸®¾ð½Ã¸®ÁîÁß °¡Àå Àç¹ÌÀÖ°Ô ºÃ´Ù.. 
8,Áö±Ý ³ª¿À´Â À¢¸¸ÇÑ SF¿µÈ­ º¸´Ù Àß¸¸µç ÀÛÇ° 
8,º¼¶§´Â ±×³É Àç¹ÕÁö¸¸ º¸°í³ª¸é ²ËÂù ´À³¦. 
8,GOOD! 
8,¸íÀÛÀÌÁö 
8,¿¡¾î¸®¾ð ½Ã¸®Áî Áß ÃÖ°í´Â ¾Æ´Ñµ¥... 
8,°øÆ÷º¸´Ù´Â Æ÷½ºÅÍ¿¡ ³ª¿Â ´ë·Î ¶÷º¸ ºÐÀ§±â 
8,Àç¹ÌÀÕÀ½ 
8,½Ã¸®Áî ÃÖ°í ÈïÇàÀÛ!!ÀüÀÛº¸´Ù ½ºÆåÅ¸Å¬ ¾÷!! 
8,Áßµù½ÃÀý º» Ãæ°ÝÀÇ ¿µÈ­ º¸´Â ³»³» ¼Õ¿¡ ¶¡À» Áã°í ºÃ´Ù. 
8,10Á¡Àº ¾Æ´Ï´õ¶óµµ 1Á¡Àº Á» ³Ê¹«ÇÏ³×¿ä 
8,¸î¾ÈµÇ´Â ¿øÀÛº¸´Ù Àß ¸¸µé¾îÁø ¼ÓÆí. 
8,º¼¸¸ÇÑ¿µÈ­... 
8,Á¤¸» ¾öÃ»³­ ¹ÝÀüÀÌ ÀÖÀ¸´Ï ²À º¸»ï! 
8,½Ã°í´Ï ÀÌ»µ 
8,"¹ÚÁø°¨, ±äÀå°¨, 1Æíº¸´Ù ´õ ºüÁ®µç´Ù "
8,°øÆ÷¿µÈ­¸¦ ¾×¼Ç¿µÈ­·Î ¸¸µç ³î¶ó¿ò... 
8,°øÆ÷ÀÇ ±ØÇÑ°ú ÃÖ°íÀÇ »óÂ¡¹° 
8,¹ÚÁø°¨Àº 4ÆíÁß ÃÖ°í. ÇÏÁö¸¸ 1Æíº¸´Ù ¸øÇÏ´Ù°í »ý°¢ÇÑ´Ù. 
10,ÀÌ ¸íÀÛÀ» ¿µÈ­°ü¿¡¼­ ºÃ´Ù. ±×·¸°Ô Å« Ãæ°ÝÀº ¾È¹Þ¾Ò´Ù. ÀÌ¹Ì ÅÍ¹Ì³×ÀÌÅÍ1À» º» µÚ¶ó¼­. 
8,Áö±Ý ½ÃÁ¡À¸·Î º¸¸é B±Þ ½Î±¸·Á Áö¸¸ ´ç½Ã¸¦ °¨¾ÈÇÏ¿© º¸¸é ¿Ü°è»ý¸íÃ¼¿Í ÀÎ°£ÀÇ ½Î¿òÀÌ¶õ ÀÌ·±°ÍÀÌ´Ù.! ÇÏ´Â °ø½ÄÀ» È®¸³ ½ÃÄÑÁÖ¾ú´Ù. ºñÁÖ¾óµµ 80³â´ë¶ó ¹ÏÀ»¼ö¾øÀ» ¸¸Å­ ¶Ù¾î³ª´Ù. 
10,³»»ý¾Ö ÃÖ°íÀÇ¿µÈ­  Áö±ÝºÁµµ ÀüÇôÃÌ½º·´Áö¾Ê´Ù 
10,³»ÀÎ»ý¿µÈ­ ¿¡ÀÏ¸®¾ð2¿Í ÅÍ¹Ì³×ÀÌÅÍ2  µÑ´Ù Á¦ÀÓ½º Ä«¸Þ·Ð °¨µ¶´ÔÀÌ ¸¸µç ÀÛÇ°ÀÌ¶ó´Ï... ¤Ð¤Ð 
