score,review
1,ÁÁÀº¿µÈ­±äÇÑµ¥... 9.7ÀÌ¶ó´Ï... Á»½ÉÇÏ´Ù Çæ 
7,ÀÌ ¿µÈ­ÀÇ °á¸»À» ¸Þ´ÞÀÌ ¾Æ´Ñ '¿ÏÁÖ'·Î Á¤ÇÑ °ÍÀº ¿Ã¸²ÇÈ¿¡¼­ÀÇ ¸Þ´ÞÀº Àý´ë Áß¿äÇÑ °ÍÀÌ ¾Æ´Ï¶ó´Â °ÍÀ» ¿ì¸®¿¡°Ô ¾Ë·Á ÁÖ´Â µíÇÏ´Ù. 
10,"À°»óÀ¸·Î¸¸ ¿Ã¸²ÇÈÀ» ³ª°¡·Á°í Çß´ø ¼±¼ö¿¡°Ô ±âÈ¸´Â ³¯¾Æ°¡°í ÇÏÁö¸¸ °£ÀýÇÑÀÚ¿¡°Ô´Â ¶Ç´Ù¸¥±æÀº ÀÖ¾ú´Ù ´«µµ¾ø´Â³ª¶ó¿¡¼­ ±âÈ¸¸¦ ¸¸µé°í, ÃÖ¼±À» ´ÙÇßÁö¸¸, °á°ú¶ÇÇÑ ¾Ë¼ö¾ø´Â°Ô ¿ì¸® ÀÎ»ý°ú ´à¾ÆÀÖ¾ú´Ù "
9,³Ê¹« Âª¾Æ¼­ ¾Æ½¬¿ü´ø ¿µÈ­. ÀÚ¸ÞÀÌÄ«ÀÇ µ¿°è¿Ã¸²ÇÈ µµÀüÀº ÇöÀçÁøÇàÇü 
10,±Â³Ê¹«ÁÁ¾Æ Àç¹Õ¾î Å»·ê¶ó 
10,ÀÌ°Å ÇÙÁ¸ÀëÀÌ³×¿ä Å»·ê¶óÂ© º¸°í ºÃ´Âµ¥ ÁÁ¾Ò½À´Ï´ç 
5,4¸íÀÇ Ä³¸¯ÅÍ °³¼ºÀÌ »ì¾ÆÀÖ´Â Ä³½ºÆÃ 
6,Áö±Ý º¸´Ï ¸»µµ¾ÈµÇ°Ô ÇãÁ¢ÇÑ ¿µÈ­Áö¸¸ ¾î¸±Àû ³Ê¹«³ª °¨¸í±í°Ô ºÃ´ø¿µÈ­. 
7,Àü°³°¡ »¡¶ó¼­ ½Ã¿ø½Ã¿øÇÑ ´À³¦. ¿Ï¼ºµµ´Â Á» ¶³¾îÁø´Ù.. 
6,"±ò²ûÈ÷ , ²Ä²ÄÇÏ°Ô ´Ùµë¾îÁöÁö ¾ÊÀº ¸ð³­ °¢»ö. °¡º±°Ô º¸°í ³Ñ±æ ´ëÁß¿µÈ­·Î´Â ¼Õ»ö¾ø´Â ºÎ´ã¾ø´Â ¿µÈ­. "
3,Ã£¾Æ ºÁµµ ¸Þ¸®Æ® ¾ø´Â ½ÇÈ­ µå¶ó¸¶. 
2,ÀÌ ¿µÈ­ ±¹°¡´ëÇ¥¶û ½ºÅä¸®¶û ¾óÃß ºñ½ÁÇÏÁö¾Ê³ª¿ä? »õ»õÇÑ ½ºÅä¸®³ª Àü°³°¡ 
1,ÀÌ°Ç ¾Æ´ÏÀÚ³ª 
1,¾Æ~ ÁøÂ¥ ÃÖ¾ÇÀÌ´Ù 
10,ÇÐ±³¿¡¼­ º¸¿©Áá´Âµ¥ ÁøÂ¥ Àç¹Õ°í °¨µ¿µµÀÖ°í ÃÖ°íÀÓ 
5,Ãß¾ïÀÇ ¿µÈ­ Äð·¯´×.. 
2,º¸´Ù ÀäÀ½.. ¾ÏÆ° ±¹°¡´ëÇ¥°¡ ÀÌ°É °¡Á®´Ù ½è±º 
1,7Á¡Á¤µµ°¡ Àû´çÇÑ ¿µÈ­..^^ 
1,ÆòÁ¡Á¶Àý µé¾î°©´Ï´Ù. 
1,Âü¿©ÀÎ¿ø 1¸íÀÌ 10Á¡ÁÖ¸é ±×°Ô 1À§ÀÎ°¡¿ä.... ÀÎ¿ø¼ö¸¦ °è»êÇØ¾ßÇÏÁö ¾ÊÀ»Áö 
1,ÀÌ°Ç 7Á¡ Á¤µµÀÇ ±¦ÂúÀº ¿µÈ­ÀÎµ¥ ÅÍ¹«´Ï¾ø´Â 10Á¡À» ÁØ »ç¶÷µé¶«¿¡ Â¥Áõ³ª¼­ 1Á¡ 
1,ÃÖ¾ÇÀÇ ¿µÈ­..³íÇÒ °¡Ä¡µµ ¾ø´Â ¿µÈ­~ ½Ã°£ ¾Æ±î¿ö ´«¹°ÀÌ ³­´Ù~ 
1,0.5Á¡ ÁÖ±âµµ¾Æ±õ´Ù¤Ñ¤Ñ 
1,ÆòÁ¡¸¸ º¸Áö ¸»°í °³ºÀ³âµµµµ Âü°í(ÁøºÎÇÑ ¿µÈ­) 
1,±¦È÷ µû¿î ¹Þ¾Æ¼­ ºÃ´Ù. 
1,Á¤¸» Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù..°¨µ¿ÀûÀÌ¿¡¿ä 
1,Á» ±×·¸´Ù 
1,Ä³½Ç¸Á.. 
1,¹¹¾ß... ÀÌ°Ô ¾ðÁ¦¿µÈ­¾ß... 
1,Àç¹Ì¾ø¼­¿ä 
1,ÃÖ¾Ç 
1,"ÀÌ°Å ¿µÈ­½Ã°£ 1½Ã°£¹ÝÂ©,,Àç¹Õ±äÇÑµ¥,,ÇÏ·ç¾ÆÄ§¿¡ ¾îÄÉ, ¸»ÇÒ¼ö¾ø´Âºñ¹Ð ¿Ð~! "
1,º°·Î¿´½À´Ï´Ù!!!!!! 
1,ÀÌ°Å¿ÖÀÌ·¡ µ· ¹ß¶ú³ª......... ¸»µµ¾ÈµÇ´ÂÆòÁ¡ 
1,²¿²¿¸¶¶§ »ç¶÷µéÀÌ Àç¹Õ´Ù°í ÇØ¼­ ºÃ´Âµ¥ º° ´Ù¸¥ ´À³¦ ¾ø¾ú....Àç¹ÌÀÖ³ª¿ä ÀÌ°Ô'' 
1,¸Ó¿© Àå³­ÇÏ³ª ¸Õ¾²·¹±â¿µÈ­¿© 
1,ÀÌ°Ç ¾Æ´ÏÀÚ³ª 2 
5,ÂøÇÏ°í ±â¹ßÇÏ°í Àç¹ÌÁö´Ù. 
1,"¤Ñ,¤Ñ Àç¹Ö¹þ³× ºý°£´Ù "
1,¿¹Àü¿µÈ­´Â ÆòÁ¡±âÁØ¿¡ »ç¶óÁ®¾ßÇÑ´Ù ¤» 
1,ÇÑ¹ø³¯¶Ù±â ½ÃÀÛÇÏ¸é ¸·À»¼ö°¡ ¾ø±º 
1,±×´Ú. 
1,µü ÃÊµîÇÐ»ý ´«³ôÀÌ ¿µÈ­ 
1,ÀÌ°É ¿Öº¸³Ä? 
1,¹«µµºüµé ¹ßÀÛÇÏ³× ¤¹¤¹ 
1,ÆòÁ¡³Ê¹« ¿À¹Ù´Ù 
1,ÀÌ°Ç ¾Æ´Ï¾ß. 
1,žÍÄÉÁ¡¼ö³ôÀ»±î 
1,ºñÃß 
1,"Àç¹Õ±äÇÑµ¥ ÀÌÁ¤µµ´Â¾Æ´Ô , ÇÁ¸®Äö½Ãº¸´Ù ³·À½ "
1,´þ´Ù..´õ¿ö. 
1,ÀÌ°Å ½ÇÈ­¿´Áö ¾Æ¸¶? . 
1,³» ÃëÇâ°ú °Å¸®°¡ ¸Ö´Ù 
1,±¹°¡´ëÇ¥ °¡ ³ªÀ½ 
1,±¹´ë... 
1,±¹°¡´ëÇ¥ Â¯~!! 
5,ÇÑ±¹¿µÈ­ ±¹°¡´ëÇ¥°¡ ÀÌ ¿µÈ­¸¦ Ç¥ÀýÇÑ ´À³¦Àº ¸¹ÀÌ µéÁö¸¸ °³ÀÎÀûÀ¸·Î´Â ±¹°¡´ëÇ¥°¡ Á» ´õ ³ª¿Í Àß ¸Â´Â ÄÚµå ÀÎ µí 
1,¾ïÁö°¨µ¿ 
1,ÀÌ°Ô ¾î¶»°Ô ±¹°¡´ëÇ¥ÇÏ°í ºñ±³µÇ? ±¹´ëÂ¯~! 
1,±¹´ë ¸ð¹æÇÑ ¿µÈ­ÀÎ°¡º¸³×... 
1,Àç¹Ì¾ø¾î 
1,±×³É ÄÚ¹Ìµð´Ù 
1,±¹°¡´ëÇ¥´Â ¾ç½Éµµ ¾øÀÌ °Á °¡Á®´Ù ³Ö´Ù ¾Æ¹öÁö¿Í ¾Æµé °¥µîÀå¸éµµ ¶È°°°í µ¿°è½ºÆ÷Ã÷ ¿­¾àÇÑ È¯°æ 
1,³ëÀë ÀÌ´Ù. ±×³É ²ô±â¹¹ÇØ¼­ µ¹·ÁºÃ´Âµ¥ ¿ª½Ã ³ëÀë 
1,¾îÂ¿¼ö¾ø´Â ¿¾³¯¿µÈ­¿À±×¶óµå´Â °¨µ¿½ºÆ÷Ã÷ ¿µÈ­ Æ÷¸ËÀÇ Á¤¼®Áö±Ýº¸¸é ³ëÀë 
1,°³Àç¹Ì¾ø¾î ¤»¤»¤»±×Àú¿¾³¯¿µÈ­ 
1,9Á¡´ë±îÁø¾Æ´Ñ°Í°°Àºµ¥.. 
1,ÁÙ°Å¸®°¡ ¿µÈ­³»¿ë´Ù¸»ÇØÁÖ³× ¤Ñ¤Ñ ¾î¶²°³³ä¾ø´Â³ðÀÌ¾´°Å³Ä? 
1,¾ïÁö ´«¹°·Î °¨¼ºÀ» ÀÚ±ØÇÏ´Â°Ô ¾ÛµîÀÌ°¡ ¾Ûµî¾Ûµî °Å¸®¸é¼­ ¾ÛµîÁþÀ» ÇÏ´Â ¾ÛµîÀÌ¸¦ ¾ÛµîÀÌ°¡ ¾ÛµîÀÌµéÀ» ¾ÛµîO 
