score,review
10,ÇÑ 3¹ø º»°Å°°´Ù. ±×·¡µµ º¼¶§¸¶´Ù Àç¹Õ´Â ¿µÈ­...¶Ç ÇÑÆíÀ¸·Î Å« ¾¹¾µÇÔÀ» ³²±â´Â ¿µÈ­.. 
10,¹ÌÄ£ ÁøÂ¥ °³Àß¸¸µé¾ú³× ÀÌ°É ¿Ö ÀÌÁ¦¾ßºÃ³Ä ¾Æ ÁøÂ¥ ³ª ¤²¤µÀÎ°¡? ÁøÂ¥ Á¸³ª Àç¹Õ´Ù 
10,90³â´ë Çæ¸®¿ìµå ¿µÈ­ ¹Ð·Á ÇÑ±¹¿µÈ­ »ì¸®·Á ½ºÅ©¸°ÄõÅÍ ÇØ¾ßÇÑ´Ù°í ³­¸®°¡ ÀÖÀ» Á¤µµ·Î ´ëºÎºÐ ÇÑ±¹¿µÈ­´Â ¿Ï¼ºµµ°¡ ¶³¾îÁö´Â°Ç »ç½ÇÀÌ¾ú´Ù. ±×¿Í °°Àº ºÐÀ§±â¿¡ µîÀåÇÑ ÀÌ ¿µÈ­´Â ¸ðµç°ÍÀ» ²ø¾î ¿Ã·Á ÇÑ±¹¿µÈ­ÀÇ ¿Ï¼ºµµ¸¦ ²ø...
10,³Ê¹« ½½ÇÁÀÝ¾Æ... ¾ÈÅ¸±õ´Ù. »¡¸® ÅëÀÏÀÌ µÇ¾úÀ¸¸é ÁÁ°Ú´Ù. ±èÁ¤Àº ´©°¡ Á» Á×¿©Áà¶ó. 
10,±º´ë °¬´Ù¿À°í ³ª¼± µµÅë ³¡±îÁö º¸±â°¡ ¾î·Á¿öÁø ¿µÈ­ 
10,"½Ã¹Ù ½½ÇÁ´Ù..  ÀüÀï, ±× ´©±¸¸¦ À§ÇÑ °ÍÀÎ°¡?.. ¿Ö ¿ì¸° ÆòÈ­ ´ë½Å »ìÀÎÀ» ¼±ÅÃÇÏ¸ç »ì¾Æ°¡´ÂÁö.. Âü.. "
10,
10,
10,
9,ºÐ¸í ÀÌ ¿µÈ­´Â ÇÑ±¹ ÃÖ°íÀÇ ¿µÈ­ top3¾È¿¡ µé ¿µÈ­´Ù ÆÇ¹®Á¡ÀÌ¶õ ¹«¾ùÀÎÁö ³²ºÏ°ü°è¶õ ¹«¾ùÀÎÁö ÀÌ ¸¸Å­ Àß Ç¥ÇöÇÑ ¿µÈ­°¡ ÀÖ³ª ½Í´Ù ÀÌº´ÇåÀÇ ÀÌ¼öÇõ º´Àå ¿¬±âµµ ÀÎ»ó±í´Ù Âü ¸í¹è¿ì¾ß ±×¸®°í ¹ÚÂù¿í °¨µ¶Àº ÁøÂ¥ ¸íÀå...
8,[ IMDB 7.8/10 ] Á×¾î¾ß ³¡ ³¯ ¿µ¹®µµ ¸ð¸£´Â ÀÚ±âÀÇ °Ô½´Å»Æ®. 
9,Ä£ÀýÇÑ±ÝÀÚ¾¾ Ä£ÀýÇÏ°Ô ´ëÇÏ´Ù Åõ½Å.ÀÚ»ì Á¾°á 
6,¼ÖÁ÷ÇÏ°Ô ¸»ÇØ¼­ Ä³¸¯ÅÍ¿Í ¾È ¸Â´Â ÀÌ¿µ¾ÖÀÇ ÇÑ±¹½Ä ¿µ¾î ¹ßÀ½ ¶§¹®¿¡ ¸ôÀÔµµ°¡ È® ±úÁø´Ù... 
7,ºÏÇÑ±ºµµ ±Ã±ÝÇØÇÏ´Â ¹Ì½ºÅ×¸® : ±¤¼·ÀÌ´Â ¿Ö±â¸® »¡¸® Á×¾ú´ë´Ï ¤Ð 
8,ÀÌ·± ´ëÀÛÀ» ´ë¹è¿ìµéÀÇ ÀþÀº ½ÃÀý ¿¬±â¿Í ÇÔ²² ÀÌÁ¦»ç º¸°Ô µÇ¾ú½À´Ï´Ù. ³»¿ëÀÌ ¾¹¾µÇÏ°í ¸¶À½¾ÆÆÍ´ø ¿µÈ­. ´Ù¸¸ ÀÏºÎ ³»¿ë¿¡ ÀÖ¾î¼­´Â ´Ù¼Ò ºÒÄ£ÀýÇß´ø°Í°°¾Æ¿ä~ 
9,ÃÊ¹ÝºÎ°¡ Á¶±Ý ·çÁîÇØ¼­ ½ºÅä¸®°¡ ¾û¼ºÇÏÁö ¾Ê³ª ÇÏ´Â ´À³¦ÀÌ¾ú´Âµ¥ ÃæºÐÈ÷ ¸Å²ô·¯¿î Àü°³¿´´Ù°í º¸¿©Áü. ¿Ö ÆòÁ¡ÀÌ 9Á¡´ëÀÎÁö ¾Ë¼öÀÖ´Â ¿µÈ­. ÇÑ¹øÂë º¼¸¸ÇÑ ¿µÈ­¶ó°í »ý°¢µÊ. 
10,vvip¿ìÁ¤ÃâÇö¤Ñ  °í ¼Ò ¿µ ¤Ñ 
10,¿À·¡ Àü º» ¿µÈ­ÀÌ±ä ÇÏÁö¸¸ ´Ù½Ã º¸´Ï ÀÌÁ¦¾ß Á¦´ë·Î º» ±âºÐ.. 
10,ÇÑ³¸ ¿µÈ­ÁÖÁ¦¿¡ ¾îÂî ÀÌ¸® ¾ÆÇÂÁö 
10,"ÃÖ±Ù °³ºÀÀÛÀÎ ""°øÀÛ""À» º¸°í ±â¾ï ¼Ó¿¡ ÀÖÁö¸¸ ¸øºÃ´ø ÀÌ ¿µÈ­¸¦ º¸¾Ò½À´Ï´Ù. ÇÑ¹ÎÁ·ÀÌ¾ú´Âµ¥ ½æÀ» Å¸´Â °Í °°¾Æ¿ä.. ÀûÀÎµ¥ ÀûÀÌ ¾Æ´Ñ Àû°ú °°Àº.. ¤¸°°Àº Ã¼Á¦ ¼Ó¿¡ °íÅë ¹Þ´Â°Ç ´©±¸´Ù? "
10,´Ù¸¥¸»ÀÌ ÇÊ¿ä¾ø´Â ¸íÀÛ 
9,ÀÌ°É ÀÌÁ¦ º¸´Ù´Ï ¹ÌÄ£³ð 
10,ÃÖ°íÀÇ°¨µ¶ÀÇ ¿µÈ­Áß ÃÖ°íÀÇ ÀÛÇ° 
10,°¡Àå °¡±îÀÌ ÀÖ´Â µ¿½Ã¿¡ °¡Àå ¸Õ 
10,¿¬±â ¿¬Ãâ ½ºÅä¸® ¹¹ÇÏ³ª ºüÁöÁö ¾Ê´Â´Ù 
10,¾ÆÁ÷±îÁö ÃÖ°íÀÇ ¿©¿îÀ» ÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. 
10,¼­·Î ¾ÖÁ¤À» ¿øÇÑ´ÙÁö¸¸ ½Ç»óÀº ÀÜÈ¤ÇÏ¸ç °¨Á¤ÀÌ ¾ÆÇÁ´Ù. 
9,ÀÌ·± ¿µÈ­¸¦ ¸¸µé ¼ö ÀÖ¾ú´ø ±× ½Ã´ëÀÇ ºÐÀ§±â°¡ ´Ù½Ã ¿Ã±î ½Í¾ú´Âµ¥ ´Ù½Ã ¶Ç ¸¸µé¾î Áú ¼ö ÀÖÀ» °Í °°´Ù 
10,ºÐ´ÜÀÇ ºñ±ØÀ» ¼ÒÀç·Î ´Ù·é ¿µÈ­Áß¿¡¼­´Â ÀÌ ¿µÈ­°¡ ÃÖ°í. ±º´ë Á¦´ëÇÏ°í ¾ó¸¶ µÇÁö ¾Ê¾Æ¼­ ÀÌ ¿µÈ­¸¦ º¸°í ³­ÈÄ ´À²¼´ø ±×¶§ ±× °¨µ¿°ú ¿©¿îÀÌ Àý´ë ÀØÇôÁöÁö ¾Ê´Â´Ù. 
10,ÇÑ ´Ù¼¸¹øº»°Í°°Àºµ¥.. ¿ª½Ã ¿ì¸®³ª¶ó¿µÈ­Áß ÃÖ°íÀÇ ¿µÈ­´Ù.  ¾Èº»»ç¶÷µéÀº ²À º¸±æ¹Ù¶÷.. ÁøÂ¥.. ´Ù¸¥¸»ÀÌÇÊ¿ä¾ø´Ù ±×³É ÃÖ°í´Ù.. 
10,"ÃÊµîÇÐ±³¶§ »ý°¢¾øÀÌ ºÃ´Âµ¥, ±º´ë¸¦ ´Ù³à¿À°í ´Ù½Ãº¸´Ï ¸íÀÛÀÌ¾ú±¸³ª ½Í´Ù "
10,123456789100 
10,Àç¹Õ³×¿ä. ¹ÐÁ¤º¸°í³ª¼­ ¼Û°­È£¾¾ÀÛÇ°º½ µÑ·¯º¸´Ù Ã³À½ºÃ´Â´ë À½ ¿ôÇÂ¿µÈ­°°³×¿ä. ±Ù´ë ³­ ¾Æ¹«¸®ºÁµµ ÀÌ¿µ¾Ö°¡ ³ªºüº¸ÀÎ´Ü¸»¾ß... 
10,¹Ø¿¡ ¾µ´ë¾ø´Â ¹ÝÀüÀÌ ¾Æ´Ñµ¥... ÀÌº´ÇåÀÌ ÀÚ»ìÇÑ°Ç ¿À°æÇÊÀº ³²¼º½Ä°ú ºÏÇÑÀå±³ÀÇ Á×À½ ¸ðµÎ ÀÌº´ÀåÀÌ ÇÑ°É·Î ÇØ¼­ °ø·Î¸¦ ¼¼¿öÁÜÀ¸·Î½á ÀûÀÓ¿¡µµ ³¡±îÁö °øµ¿Ã¼ÀÓÀ» ÁöÅ°·ÁÇßÀ¸³ª ÀÌº´ÀåÀº ³²¼º½ÄÀÌ Á×À½À» ÀÌ¿ëÇØ¼­ ¾Æ±ºÀÓ¿¡µµ...
9,"¸»ÇÒ ¼ö ¾ø´Â ¾ÆÇÄ, ÀÌÁ¦¾ß ¸»ÇÒ ¼ö ÀÖ´Â Áø½Ç "
9,¹ÚÂù¿íÀÌ±â¿¡ °¡´ÉÇÑ ¼­»ç 
9,½½ÇÁ±âµµ ÇÏ°í Á¤¸» Àç¹ÌÀÖ´Â¿µÈ­.. 
8,ºÐ´ÜÀº ÀÎ°£ÀÇ ÈÞ¸Ó´ÏÁòÁ¶Â÷µµ °¥¶ó³õ´Â´Ù 
9,¸¶À½ÀÌ Â§ÇØÁö´Â ³²°ú ºÏÀÇ ¿ìÁ¤À» ´Ù·é °¡½¿¾ÆÇÂ ¿µÈ­. ¾ÆÁÖ ¿À·¡Àü ³ª¿Â ¿µÈ­Áö¸¸ Áö±Ý ºÁµµ ¾î»öÇÏÁö ¾ÊÀ» ¿¬±â·Â°ú ¿¬Ãâ·Â.. ±×¸®°í ½Å¼±ÇÑ ¹ÝÀü ½Ã³ª¸®¿À±îÁö.. ¸ðµÎ ¿Ïº®ÇÏ´Ù. ´Ù¸¸ ³¡ºÎºÐ¿¡ ¿©¿îÀ» ³²±â´Â °ÍÀÌ Á»...
9,°¨µ¿ÀûÀÌ°í ½½ÇÂ¿µÈ­ ¤Ì 
9,¸íÀÛÀÌÁö Ä¼°¨ÅºÀÌÀý·Î 
9,°è¼Ó ±â¾ïµÉ¿µÈ­ÀÏ°ÍÀÌ´Ù. 
9,ÀÌ³äÀ» ÃÊ¿ùÇÑ ¿ìÁ¤»ïÆÈ¼±À» ³ÑÁö ¸øÇÑ ¿ìÁ¤ 
10,¿µÈ­½ÃÀÛÇØ¼­³¡³¯¶§±îÁö½Å±âÇÒÁ¤µµ·Î ¸ðµçÀå¸é°ú´ë»çµéÀÌ±â¾ï³­´Ù 
10,"³Ê¹« ³Ê¹« °¨µ¿ÀûÀÌ´Ù,,,¾î·ÈÀ» ¶§ Ã³À½º¸°í ¸î¹øÀ» ´Ù½Ãº¸´ÂÁö...º¼¶§¸¶´Ù ´«¹°ÀÌ ³ª³× ¤Ì "
10,¾î¸±¶© ¸ô¶ú´Ù. ¾Æ¿¹ ÀÌÇØ¸¦ ¸øÇß´Ù.³ªÀÌ¸¦ ¸Ô°í ±º´ë¸¦ ´Ù³à¿À°í¹Ù»Ú°Ô »ì´ø ³¯Áß ¿À´Ã ´Ù½ÃºÃ´Âµ¥³Ê¹«³ªµµ °¡½¿¾ÆÇÁ´Ù. µÎ¹øÀº ¸øº¸°Ú´Ù.¾Æ¸¶ ÇÑ±¹¿µÈ­Áß °¡Àå À£¸ÞÀÌµåÇÏ´Ù°í »ý°¢ÇÏ´Â ¸íÀÛÀÌ´Ù. 
10,"´ëÀå±ÝÀÇ ´ë¸í»ç ±è¿µ¾Ö ¾¾,±¤ÇØ,·¹µåµîµî ¿Í±¹¿¡¼­µµ  ÃÖ°í ±¹³»¿¡¼­µµ ÃÖ°íÀÎ ÀÌº´Çö¾¾,º¯È£ÀÎ,°ü»ó,ÇÑ±¹ÇÒ¸®¿ìµå ¼³±¹¿­Â÷µîµî ÃÖ°íÀÇ ¿¬±âÆÄ ¼Û°­È£¾¾,¿¬±â·Â,¿¹´ÉÀÌ¸é ÀßÇÏ´Â ½ÅÇÏ±Õ,¸íÇ°Á¶¿¬¹è¿ì ±èÅÂ¿ìµîµî ´ë¹Ú!! "
9,Á¤Ä¡Àû ¸Þ½ÃÁö¸¦ ´ãÀ¸¸é¼­ ´ëÁß¼º°ú ÀÛÇ°¼ºµµ ³õÄ¡Áö ¾ÊÀº ¼öÀÛ. 
10,¸®ºä¿¡ ºñÃßÃµÀÌ ¾ø¾î. ±×¸¸Å­ ¸íÀÛÀÌ¶ó´Â°Å¾ß 
7,±â²¯ »ì¾Æ³²¾Æ¼­ ´Ù Á×À» °Ç ¹¹³Ä 
6,¹ÚÂù¿í °¨µ¶´Ô ¿µÈ­°¡ ³ªÇÑÅ× ¾È¸Â´Â°ÇÁö... ³ª»ÚÁø ¾ÊÀºµ¥ »ìÃß³ª ¿Ãµåº¸ÀÌ±ÞÀ» ±â´ëÇØ¼­ ±×·±Áö ¾Æ½±³×¿ä. 
8,"º¸°í³ª¼­ ÇöÀçÀÇ ³²ºÏ»óÈ²À» ¶°¿Ã·ÁºÃ°í, ¿ë¼­¹ÞÁö ¸øÇÑ ÀÚ¿Í ºñ½ÁÇÑ ¿©¿îÀ» ´À²¼´Ù. ¾à°£ Áö·çÇÏ°í º¸°í³ª¼­ Çã¹«ÇÑ ´À³¦ÀÌ µé±äÇßÁö¸¸ ¹è¿ìµé ¿¬±â¿Í ¾ÜµÈ ¾ó±¼À» º¸´Ï ÁÁ¾Ò´Ù. Æ¯È÷ ÀÌ¿µ¾Ö´Â ¿©±â¼­µµ Á¤¸» ÀÌ»¼´Ù. "
6,¹«¾ùÀÌ ½Å·Ú¸¦ ±ú¶ß¸®´Â°¡.. °¡½¿¾ÆÇÂ ¼öÀÛÀÌ´Ù 
10,ÃÖ°íÀÓ. ¹ÚÂù¿í °¨µ¶ÀÌ 26³â ¸¸µé¸é ÁÁ¾ÒÀ¸·È¸¸ 
6,ÇÏµÎ¸íÀÛÀÌ´ÙÇØ¼­ºÃ´Âµ¥ .ÀüÇô¸ðµç»ç°ÇÀº´çÈ²ÇÑÀÌº´ÇåÀÌÁöµ¿·á¸¦½÷Á×ÀÌ´Âµ¥¼­ºÎÅÍ½ÃÀÛ 
8,ºÏÇÑÀ» ´Ù½Ãº¸°Ô µÈ ¿µÈ­..ºÏÇÑ»ç¶÷µµ »ç¶÷ÀÎ°¡ºÎ´Ù.. ¼Û±¤È£ÀÇ ÀÇ¸®°¡ Á¤¸» ¸ÚÁ³´Ù 
7,ÀÌ¿µ¾ÖÀÇ ¸ÅÈ¤ÀûÀÎ ¿µ¾î ¹ßÀ½ 
1,Àü ¼ÖÁ÷È÷ º°·ç·Î ºÃÀ½ 
1,ÀÌº´Çå ´ë½Å ¾û¶×ÇÑ »ç¶÷ÀÌ ¶¹³×.. 
4,......¼Û°­È£ ¾È Á×½À´Ï´Ù¸¸. 
10,¼¼¿ùÀÌ Áö³ª°í¼­ ÀÌ ¿µÈ­¸¦ ´Ù½Ã ºÃÀ» ¶§ Áö±Ý ½Ã±â¿Í´Â ÀüÇô ´Ù¸¥ °¨Á¤À» ´À²¼À¸¸é ÇÑ´Ù. ¼¼¿ùÀÌ Áö³ª¼­ ÀÌ ¶§¿Í´Â ÀüÇô ´Ù¸¥ ¼¼»óÀÌ µÇ±â¸¦... 
10,ÇÑ±¹¿µÈ­µµ Àç¹Õ±¸³ª ´À³¢°Ô ÇØÁá´ø ÃÖ°íÀÇ ¿µÈ­ 
10,Áö±Ý ½Ã±â¿¡ °³ºÀÇß´Ù¸é ´õ ¿ï¸²ÀÌ ÀÖÀ»µí... ´ÙÇàÈ÷(?) ±º´ëÀÖÀ»¶§ºÁ¼­ ´õ ¸ôÀÔÇØ¼­ ºÃ´ø ±â¾ïÀÌ.... ÀÌº´Çå ¼Û°­È£ ½ÅÇÏ±Õ ±èÅÂ¿ì.. Âü ¿¬±â ÀßÇß´Ù 
10,³Ê¹«³ªµµ ½½ÇÂ ºÐ´ÜÀÇ ¿ª»ç 
10,±×³É 10Á¡ Àç¹Õ°Ô Àß ºÃ´Ù ¤Ð¤Ð 
10,ÀÌ·±°Ô ¿µÈ­¶ó°í ÇÒ¼öÀÖÁö... 
10,Áö±ÝºÁµµ ÀüÇô ¾î»öÇÔÀÌ ¾ø´Â ¿µÈ­... ÇÑ ¹ÎÁ·³¢¸® Á¤Ä¡°¡µé ÀÌ³ä Â÷ÀÌ·Î ºÐ´ÜÇÑ°Ô ³Ê¹« ¾ÈÅ¸±õ´Ù. ÀÌ³äÀ» ±Øº¹ÇÏ°í ÀÌ¹æ ±¹°¡µé ¹èÁ¦ÇÏ°í ÀÚÁÖÅëÀÏ ÀÌ·ï³»ÀÚ. Korea fighting. 
10,½½ÇÁ´Ù...´Ù½Ã º¸°í½ÍÁö¸¸ ¸øº¼ ´À³¦ÀÇ ¿µÈ­³×¿ä 
10,OOOÀÌ Áö±Ý ÀÌ³¯±× ¾î¶² ¿µÈ­º¸´Ù Àß¸¸µé¾îÁ³´Ù°íº»´Ù¼ö½Ê¹øÀ» º¸¾ÒÁö¸¸ º¼¶§¸¶´Ù ´À³¢´Â °¨Á¤ÀÌ ´Ù¸£´Ù 
10,Á¦¸ñ¸¸ ¾Ë´ø ¿µÈ­¿´´Âµ¥  ¹æ±¸¼®1¿­ÀÌ¶ó´Â ¹æ¼Û¿¡¼­ º¸°í  Èï¹Ì·Î¿ö¼­ ºÃ´Âµ¥ °¡½¿ÀÌ ¸Ô¸ÔÇØÁö°í ¿©¿îÀÖ´Â ¿µÈ­³»¿ä 
10,±× ´©±¸ÀÎ°¡. ³ª´©°í ½ÍÀº Á¤À» ³ª´­ ¼ö ¾ø°Ô ¸¸µçÀÌ´Â. 
10,³»ÀÎ»ý ÃÖ°íÀÇ ÇÑ±¹¿µÈ­¸¦ ²ÅÀ¸¶ó¸é ÁÖÀú¾øÀÌ ÀÌ ¿µÈ­¸¦ ²ÅÀ»°ÍÀÌ´Ù. 
10,¿À·£¸¸¿¡ ºÃ´Âµ¥ ³Ê¹« ÁÁ³×¿ä. ÁøÁ¤ ¼öÀÛÀÌ¿¡¿ä. 
10,ÃÖ°í´Ù ¿¬±â ½Ã³ª¸®¿À ¸ðµÎ 
10,º¸°í ³ª¼­ ¿©¿îÀÌ ±æ°Ô ³²´Â ÇÑ±¹ ¼öÀÛ 
10,°ö¾ÃÀ¸¸ç ´Ù½Ã º¼ ¶§ Àç¹Ì¿Í ½½ÇÄ ¸ðµÎ ¹è°¡ µÈ´Ù 
10,ÇÇ´Â ¿ì¸®ÀÇ ÇüÁ¦ÀÌÁö¸¸  ±í°Ô ½º¸çµç »ç»ó¿¡¼­ ³ª¿Í¹ö¸° °øÆ÷¸¦ ÀÌ±æ ¼ø ¾ø¾ú´Ù. Á×À½º¸´Ù ´õ ¹«¼­¿î ´«¹°À» Èê¸° ¿ì¸®µé 
10,"¿µÈ­º¸´Âµ¿¾È ½×ÀÎ ±äÀå°¨, ½½ÇÄ, ´ä´äÇÔ, Áñ°Å¿ò ÀÌ ¸ðµç°ÍÀÌ ¸¶Áö¸· Àå¸éÀ» º¸´Â¼ø°£ Åº½ÄÀ¸·Î Ç¥Ãâ‰ç´Ù "
10,°³ºÀ´ç½Ã¿£ »ó»ó¸¸ÇØº¸°í ¼³¸¶Çß´Âµ¥ Á÷Á¢ ÆÇ¹®Á¡µµ °¡¼­ ºÐÀ§±âµµ ÀÐ°í ÃÖ±Ù ÀþÀº±Í¼øº´»ç»ç°ÇÀ¸·Î ´Ù½Ãº¸°ÔµÇ´Ï °¨È¸°¡ »ö´Ù¸£´Ù.ÀÎ°£ÀÌ ´À³¥ ¼ö ÀÖ´Â ´Ù¸¥´À³¦ÀÇ ½½ÇÄ°°´Ù 
10,¿Ö ÀÌÁ¦¾ß º¸°Ô µÈ°É±î.. 
10,ÆÇ¹®Á¡À¸·Î ±Í¼øÇÑ »ç°ÇÀ» °è±â·Î ´Ù½Ã ÇÑ¹ø º¸°Ô µÇ³×¿ä..¿©¿îÀÌ ±íÀº ¿µÈ­ÀÔ´Ï´Ù. 
10,ºÏÁøÅëÀÏ. ¼±Á¦Å¸°Ý. 
10,ÀÌ ¸íÀÛÀ» ¿Ö ÀÌÁ¦ ºÃÀ»±î.. 
10,³Ê¹« Àç¹Õ°í ÀÇ¹ÌÀÖ°í ½½Æâ´Ù 
10,°¡Àå ¿Ïº®ÇÑ ÇÑ±¹ ¿µÈ­Áß ÇÏ³ª. 
10,¼öÀÛ Áß ¼öÀÛ... Áö±Ýµµ ÀÌ·¸°Ô Á¤±³ÇÏ°Ô Â¥¿©Á®ÀÖ´Â Å« ¿ï¸²À» ÁÖ´Â ¿µÈ­´Â ´«¾Ä°í Ã£¾ÆºÁµµ ¾ø´Ù. ÇÑ±¹ÀÎÀÌ¶ó¸é ²À ºÁ¾ßÇÒ ¿µÈ­. 
10,²À ±×·¸°Ô ´Ù Á×¿´¾î¾ß¸¸ ¼ÓÀÌ ÈÄ·ÃÇß³Ä! 
10,¹ÚÂù¿íÀÌ ¸¸µé¾î³½ ºÒ¸êÀÇ ¸íÀÛÀÌÀÚ ´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¿µÈ­ 
10,"´Ù¸¥ ±¹°¡, »ç»ó, ÀûÀÌ±â ÀÌÀü¿¡ ¿ì¸° °°Àº ÇÇ ´«¹°ÀÇ ¿ª»ç¸¦    °ßµ®¿Â µ¿Æ÷ÀÌ¸ç ÇüÁ¦ ±×¸®°í ÇÑ¹ÎÁ·ÀÌ´Ù. "
10,"Á¤¸» Àß ¸¸µç ¿µÈ­, ÃÖ°íÀÇ ¼öÀÛ. "
9,"Á¦ÀÛ¿¬µµ¸¦ º¸´Ï, ±× ¶§´Ï±î ¸¸µé ¼ö ÀÖ¾ú°Ú±¸³ª ½Í½À´Ï´Ù. ¾ÈÅ¸±õ³×¿ä. ¿©·¯¸ð·Î. "
10,¸íÀÛ ¸íÀÛ ¸íÀÛ ¸íÀÛ ¸íÀÛ 
10,ÀÌ ¿µÈ­ÀÇ ÆòÁ¡Àº Áø½ÇÀÌ´Ù 
10,"´ç½Ã ÀÌ·± ½º¸±·¯ÀÇ ÇÑ±¹ ¿µÈ­°¡ ¾ø´ø ½ÃÀý, Á¤¸» ¾öÃ»³­ ¿¬Ãâ·ÂÀÌ µ¸º¸ÀÎ´Ù. ¼ÖÁ÷È÷ ³»¿ëÀº º°°Å ¾Æ´ÏÁö¸¸, ÃæºÐÈ÷ ½º¸±ÀÖ°Ô ´Ù·é °¨µ¶ÀÇ ¿ª·®ÀÌ µ¸º¸ÀÌ´Â ÀÛÇ° "
10,¸¶Áö¸· ¿£µù ±è±¤¼®ÀÇ ³ë·¡¿¡¼­ ´«¹°ÀÌ Èê·¶´Ù 
10,¿ªÀü½Ä ±¸¼º¿¡¼­ºÎÅÍ °¨ÅºÇß´Âµ¥ ¸¶Áö¸· »çÁøÀº Á¤¸» best of best ¿£µùÀÌ³×¿ä¤Ð¤Ð °¡½¿¾ÆÇÂ ºÐ´ÜÀÇ Çö½ÇÀÌ »ÀÀú¸®°Ô ´À²¸Áý´Ï´Ù 
10,ÀÌº´Çå ¼Û°­È£ Á¶ÇÕ ´Ù½ÃÇÑ¹ø´õ º¸°í½Í´Ù 
10,ÀÏº£Ãæµé¸¸ ¾Æ´Ô ÆòÁ¡ ´õ¿Ã¶ó°¥ ¸íÀÛ 
10,ÇÑ±¹¿µÈ­¿¡ ÇÑ È¹À» ±×Àº ¿µÈ­¶ó »ý°¢µÈ´Ù. º¼¶§¸¶´Ù ½½ÆÛ¼­ º¸±â ½ÈÀºµ¥ ÀÌ ¿µÈ­°¡ ³Ê¹« ÁÁ¾Æ¼­ ´Ù½Ã º¸°ÔµÇ°í ±×¶§¸¶´Ù ¸¶À½ÀÌ ¾Æ¸°´Ù. ÀüÀïÀ» Á÷Á¢ °Þ¾îº¸Áö ¸øÇÑ ¼¼´ëÀÌÁö¸¸ ºÐ´ÜÀÇ Çö½ÇÀ» °¡½¿Àú¸®°Ô ´À³¥¼ö ÀÖ°Ô ÇØÁØ ...
10,¾îÂ¿ ¼ö ¾ø´Ù´Â °É ¾Ë¸é¼­µµ ¸¶À½ ÇÑ ÄÒÀ» Á¤¸» ¾Æ·ÃÇÏ°Ô ¸¸µå´Â ¿µÈ­.. 
10,"ÇÑ±¹ÀÎ¸¸ ÀÌÇØÇÒ ¼ö ÀÖ´Â ¿µÈ­, ¼¼°è ¾î´À °÷¿¡¼­µµ ¸®¸ÞÀÌÅ©°¡ ºÒ°¡´ÉÇÑ ¿µÈ­, ¿µÈ­ Áß ¿£µùÀÌ ´Ü¿¬ ÃÖ°íÀÎ ¿µÈ­, ¹ÚÂù¿í °¨µ¶ ÀÛÇ°Áß °¡Àå ÁÁ¾ÆÇÏ´Â ÀÛÇ°,´Ù½Ã º¸°í ½ÍÁö¸¸,,, 15³â Àü¿¡ º¸¾ÒÀ» ¶§ º¸´Ù ´õ ¾ÆÇÁ°Ô..."
10,¤¤¾Æ¸°¤·¶ó;´Ï´Þ¤¤;¤Ó¤§¶ó¤Ó¶ö¤© 
5,ÅÍ¹«´Ï¾ø´Â ±âº» ¼³Á¤À¸·Î °¨µ¿ÀÌ Àß ¿Í´êÁö ¾Ê´Â´Ù. 
5,±º¹ýÀ» ¾î±â¸ç ³²ÇÑ±ºÀÌ ºÏÀ» ³Ñ´Â´Ù´Â ¿ÀÁ¡À» ¹ÌÈ­ÇÏ¸ç °¨¼ºÆÈÀÌ·Î Æ÷ÀåÇÏ¿´´Ù 
1,¾Æ·§ºÐÀÇ ¾ÆÀÌµð°¡ °£Áö³²À¸·Î ±× ÀÇ°ß¿¡ µ¿ÀÇÇÔ. 
1,³¡ÀÌ ¸Ó ÀÌµûÀ§¾ß. ³Ê¹« ÆÄ±«ÀûÀÓ 
10,°³ÀÎÀûÀ¸·Î ÇÑ±¹¿µÈ­´Â vod¿ëÀÌ¶ó »ý°¢ÇØ ¿µÈ­°ü±îÁö °¡¼­ ºñ½Ñµ·ÁÖ°í Àý´ë ¾Èº¸´Âµ¥ À¯ÀÏÇÏ°Ô ¿µÈ­°ü¿¡¼­ °ü¶÷ÇÑ ÇÑ±¹¿µÈ­. 
10,"³Ê¹« Àç¹Õ´Ù. ºñ±ØÀûÀÌ°í, ÂóÂóÇÏ°í, ¾îµÓ°Ô °á¸»Áþ´Â °Ç ¹ÚÂù¿í Ãµ¼ºÀÎ°¡ º¸´Ù. ³×³²ÀÚÀÇ ¿¬±â ÇÑ¾ÀÇÑ¾ÀÀÌ Ç²Ç²ÇÏ´Ù. "
10,¹ÌÄ¥ µíÇÑ ÇÑ±¹ ¿µÈ­ÀÇ ¸íÀÛ. ºÐ´Ü... 
5,¸¶Áö¸·¿¡ ÃÑ »©¾Ñ±ä Çåº´Àº µµ´ëÃ¼ ¹¹³Ä? 
